user,movie,actualrating
687,3206,3
1117,543,4
1117,587,4
1117,783,4
657,2858,4
1117,1722,4
1117,3263,3
1117,1377,4
1117,2572,4
1117,3686,4
1117,2567,2
657,2683,3
657,2997,5
657,3051,2
660,1635,3
660,2329,5
1117,57,4
1117,252,3
660,265,2
1117,353,4
1117,1120,3
1117,1608,4
1117,3020,4
660,2384,4
1117,1061,4
1117,2539,4
1117,329,4
1117,1092,4
1117,280,4
1117,2167,4
1117,708,3
660,150,4
660,2291,4
1117,1049,4
1117,1027,4
1117,159,3
1117,3269,3
1117,3120,3
1117,627,4
1117,2120,3
1117,1527,4
1117,3477,4
1117,2671,5
1117,3697,4
1117,1658,4
1117,2428,4
1117,3063,3
1117,2294,1
1117,1597,3
1117,832,4
1117,3005,4
1117,410,4
1117,3219,3
1117,585,3
1117,647,3
1117,780,3
660,2952,4
660,3253,3
1117,3141,2
1117,3764,4
1117,2699,3
1117,288,4
1117,289,3
1117,2004,3
1117,7,3
657,2975,4
1117,1735,4
1117,1615,4
657,2630,4
657,3298,3
657,2770,3
1117,2337,4
1117,18,4
1117,2606,2
660,1343,4
660,16,4
1117,382,4
660,272,4
1117,2702,3
1117,2986,3
1117,344,4
1117,292,3
1117,2112,4
1117,2978,3
1117,2060,3
1117,407,3
1117,1701,2
1117,1441,4
660,1834,3
1117,743,1
1117,802,3
1117,1459,3
657,2976,5
657,223,4
657,2908,5
657,2433,3
735,1261,4
1117,2252,2
735,592,3
1117,1020,3
1117,2723,4
1117,2605,3
1117,10,4
1117,422,3
1117,1336,2
1117,533,3
1117,784,4
660,1393,3
1117,442,3
1117,2094,3
1117,2249,4
1117,539,4
1117,165,4
1117,1690,2
1117,5,3
1117,2683,4
1117,225,3
1117,1488,3
1117,2002,3
1117,2694,4
1117,188,3
1117,1836,2
1117,2803,3
1117,516,3
1117,78,1
1117,736,3
1117,2616,3
660,364,3
1117,1792,3
1117,236,4
1117,1379,3
660,1633,4
657,2759,4
657,2434,5
657,2575,5
657,2881,3
1117,2713,4
1117,224,4
1117,216,4
1117,3249,2
1117,333,4
1117,2861,3
1117,1801,2
660,471,3
660,440,3
1117,1717,2
660,3052,2
1117,3208,2
657,3408,4
657,2712,5
657,2599,4
657,2336,3
1117,2722,3
1117,2432,1
1117,171,4
1117,830,2
1117,257,3
1117,1629,3
1117,879,2
721,3793,5
721,3510,4
721,3578,3
735,1356,3
721,3512,5
735,2115,4
735,1967,3
735,2617,4
660,2712,3
660,2340,4
660,2302,4
660,1722,3
660,490,3
1117,208,4
735,329,3
735,2133,3
735,1587,3
1117,3257,3
1117,1918,3
735,10,4
657,2861,3
657,2607,4
660,52,3
660,2433,3
1117,434,4
1117,2822,4
721,3513,3
721,3534,3
721,3565,4
721,3624,3
721,3409,4
735,3698,4
735,1049,3
735,736,3
660,342,3
660,1527,3
735,2405,4
1117,1894,3
660,509,5
660,454,3
1117,3247,3
735,44,3
735,2143,3
721,3594,3
721,3755,3
1117,2598,4
1117,485,4
1117,168,3
735,2421,4
735,1894,4
1117,196,3
735,849,3
735,153,3
735,2748,3
660,2320,4
735,2537,3
735,1499,3
735,2422,3
1117,2266,3
657,2716,4
657,2580,5
657,2333,4
735,3877,2
1117,379,3
1117,420,2
1117,450,3
1117,2688,3
1117,185,2
657,2690,4
657,785,5
721,2390,4
721,2355,4
721,1784,4
1117,1831,2
1117,2558,4
1117,798,3
1117,153,2
735,2355,4
1117,2506,1
1117,1591,2
660,62,3
660,1372,3
1117,1726,1
657,2390,4
657,2585,4
657,3174,5
657,3160,5
657,2629,3
1117,540,2
1117,415,3
1117,48,2
1117,1100,3
1117,2574,3
735,2294,4
735,531,4
1117,432,2
1117,1590,2
660,1783,3
660,539,3
1117,3440,1
1117,374,1
1117,160,2
1117,1382,1
735,903,4
674,2762,5
674,50,5
674,745,5
674,904,5
657,2734,3
657,2622,4
657,2310,4
1117,673,3
735,247,4
735,1219,5
735,2762,5
660,339,3
674,1036,5
674,1617,5
674,608,5
674,903,5
735,3147,4
1117,204,1
1117,2953,1
1117,2701,3
735,2391,4
735,3203,5
1117,393,1
735,678,5
735,1994,5
1117,1760,3
657,2502,4
735,1674,4
660,1488,3
735,161,4
735,1344,5
735,3101,5
660,785,4
735,1648,4
735,1892,4
735,3476,4
735,2841,4
735,454,3
735,1092,4
660,3120,3
1117,880,2
1117,2153,2
657,2394,3
735,3256,4
735,1370,4
660,764,2
735,22,4
735,2160,3
735,3176,4
660,3186,2
660,3614,3
735,1608,4
735,2707,5
721,34,4
721,2858,4
721,2321,5
1117,2107,3
735,1841,2
735,695,3
735,1722,4
735,3686,3
657,3512,4
721,2599,3
657,2686,5
657,1513,4
657,2598,3
657,43,4
660,597,2
660,2710,2
735,3005,3
735,3082,4
660,89,2
735,1620,4
735,288,3
1117,3683,4
660,3082,3
660,1093,3
735,2803,4
735,165,3
735,2320,2
735,95,3
735,2699,4
721,2289,3
721,1,3
657,2762,5
657,2692,5
657,2396,5
657,2724,3
657,314,5
657,2395,4
735,70,2
721,3255,4
735,3708,4
735,1717,4
735,376,4
657,2702,4
660,3208,3
660,1047,3
735,742,3
735,2505,2
735,2263,4
721,11,4
721,500,3
657,3114,5
657,3176,5
735,2026,3
735,338,3
660,3252,3
660,225,3
735,2719,3
735,3355,1
721,3466,2
721,39,4
735,2126,3
735,2840,2
735,3835,3
721,838,4
657,2600,3
721,1500,3
721,1641,5
721,2883,2
657,2987,4
735,2713,3
735,1995,3
735,2122,3
721,497,3
721,3175,5
721,3156,4
721,2302,5
660,2297,2
660,105,3
721,1057,3
721,852,3
721,440,4
721,252,3
721,1883,1
1449,1256,4
1449,2997,5
1449,905,4
1449,2289,4
1449,235,5
1449,3543,4
1449,2936,4
1449,1270,2
1449,1244,4
1449,3462,4
1449,952,3
721,3174,3
721,2978,4
721,2436,4
721,3247,3
721,2690,3
721,799,2
1449,2396,3
1449,176,5
1449,2318,3
660,635,3
1449,1784,4
660,748,3
1449,3632,4
1449,1257,3
1449,1060,5
1449,2918,4
1449,2395,4
660,60,2
660,1616,3
660,376,3
721,3450,4
721,3809,3
721,2706,3
721,2961,3
721,2282,2
660,2539,4
660,1416,3
1449,125,3
721,1885,3
721,450,4
1449,2463,3
1449,3507,4
1449,2795,4
660,329,3
1449,1077,4
1449,1188,3
1449,3108,5
1449,1747,3
1449,3253,3
1449,180,3
660,2803,3
1449,1281,5
1449,3060,4
1449,2124,2
1449,1517,4
1449,3685,3
1449,39,3
1449,104,3
1449,471,4
1449,223,4
1449,1476,2
1449,649,3
1449,2282,4
1449,3358,3
1449,3052,3
1449,141,3
660,3249,2
660,1508,3
1449,3299,1
660,288,2
660,494,3
660,2334,3
1449,1569,2
1449,1937,4
1449,11,2
1449,1648,4
1449,356,3
1449,440,2
660,2805,3
660,3005,3
1449,380,3
1449,357,3
1449,3157,4
1449,3524,3
1449,2407,2
1449,2302,3
1449,785,4
1449,3809,3
1449,3040,3
1449,3255,4
1449,2447,3
1449,1135,3
660,1352,3
1449,2331,3
1449,2262,2
1449,2706,4
1449,2889,3
1449,371,3
1449,1777,3
1449,514,4
1449,231,3
1449,2770,4
1449,2073,2
660,3173,3
1527,3578,4
1527,3718,4
1449,852,3
660,451,3
1527,648,3
1527,3755,3
1449,3261,3
1449,1279,4
1449,1485,3
1449,3740,3
1527,3150,5
1449,3477,2
1527,3286,1
1449,3614,3
2784,593,5
2784,296,5
1449,3450,3
1449,708,2
1449,1713,3
1449,339,1
660,1917,1
1527,3911,5
2784,1704,4
1449,2012,1
1449,2133,2
2784,1673,5
2784,3100,5
660,1399,1
660,1690,2
1449,784,3
1449,3033,3
1449,2472,2
1449,500,1
1449,2860,3
2362,3751,2
1449,1701,3
1449,237,3
2784,2291,5
2784,1358,5
1449,248,1
1449,1441,2
656,3707,2
2784,428,4
2784,17,5
660,386,3
660,95,3
656,1291,4
656,356,5
660,1603,2
660,282,2
2784,150,4
656,2136,3
656,2010,4
656,1968,4
660,207,3
660,1835,3
660,2688,2
660,993,3
660,1833,3
660,612,2
2784,2959,2
2784,1594,4
2784,431,4
2784,2760,5
2784,346,4
660,786,3
660,316,3
2784,1466,4
656,3133,4
2784,3105,3
660,254,3
2784,1357,3
2784,778,5
2784,1834,2
660,3557,2
656,2935,4
656,3872,4
656,3307,5
2784,2427,5
2784,3147,5
660,196,2
660,208,2
2784,32,3
656,527,5
660,3528,2
660,79,2
2784,477,3
660,836,2
660,548,2
656,3232,4
656,3435,5
656,1276,5
656,260,4
656,720,4
656,3629,4
660,879,4
656,912,5
656,908,3
656,3095,4
656,608,1
656,1148,4
656,1260,3
656,3468,3
656,1219,5
656,593,3
660,195,2
660,2861,4
656,1250,5
656,928,4
656,3022,4
660,1100,1
656,3462,5
656,1207,4
656,1252,1
656,3634,4
656,1304,4
660,2266,1
656,1196,3
656,1617,4
656,955,4
660,78,4
656,913,3
656,904,5
656,1203,4
656,969,5
660,3130,3
656,3504,4
656,1283,2
656,1221,4
656,3114,3
656,954,4
660,3810,3
660,100,3
656,1230,5
656,965,3
656,1387,4
656,905,5
656,1945,3
660,1021,1
656,2303,1
656,1214,3
656,1247,5
656,2501,3
656,3545,5
660,743,1
656,3551,3
656,2363,3
656,899,3
656,1234,4
656,1198,5
656,3363,4
656,1957,3
656,924,5
656,3429,3
656,1301,3
660,640,2
656,2728,3
656,953,5
656,1950,3
656,1913,3
656,2366,4
656,3606,3
656,3105,4
656,2186,3
660,3705,2
660,2827,1
660,694,2
660,438,2
660,193,1
656,1674,4
656,457,4
656,3471,5
656,745,3
656,930,5
655,1446,4
655,224,3
655,141,3
660,1312,2
655,1230,3
655,1721,1
660,3115,3
656,2289,5
656,750,5
656,1704,4
660,1556,2
660,1581,1
660,2153,1
655,3598,3
655,1150,4
655,3742,5
655,1104,4
655,912,4
655,111,4
655,858,3
655,1237,4
660,3811,4
660,1225,5
660,1198,4
655,924,4
656,1997,3
656,1254,5
655,994,4
655,2289,4
655,446,3
656,28,4
656,1244,3
656,1394,3
660,1196,3
660,1242,3
660,541,4
660,3360,4
660,2791,4
655,1041,5
655,1213,1
655,3224,4
655,527,2
655,926,3
655,2360,1
655,919,3
655,2858,3
660,1079,3
660,1394,3
660,1199,2
660,1217,4
660,1270,3
660,1231,5
660,1240,4
655,2248,3
660,1291,3
660,1228,4
660,2918,4
660,1258,4
655,1354,4
655,1228,3
655,334,5
655,1914,4
655,3223,2
655,3067,2
655,247,2
660,2716,4
660,2872,2
660,1090,3
660,2020,3
655,1247,5
655,1103,3
655,3424,4
655,1719,5
655,1050,4
660,2174,3
660,3068,4
660,1961,3
655,2575,5
655,41,3
655,1300,5
655,778,5
660,2194,3
655,1084,4
655,2348,4
655,1221,2
655,1225,4
655,213,3
660,3347,4
655,232,3
655,1208,5
660,3361,4
660,3868,3
660,1307,3
655,1411,3
655,36,3
655,571,3
655,534,3
660,3608,3
660,1097,3
655,1288,3
655,593,2
655,1172,4
655,3461,4
655,2430,1
655,2697,3
655,58,4
655,1673,3
655,308,3
655,621,4
660,3169,3
660,592,3
660,1674,3
660,1663,3
660,2987,2
660,3039,4
655,1293,4
655,1358,4
655,2674,4
660,1220,4
660,2000,3
655,293,3
655,475,4
655,2686,1
655,1788,4
655,3098,3
660,1962,3
660,3072,4
655,1264,4
660,2745,3
660,1127,3
660,1374,4
660,3763,4
660,2401,3
660,2915,4
655,2243,4
655,3418,4
660,3684,2
660,1129,3
660,2852,3
660,2100,3
660,3552,4
655,3378,3
655,1393,2
660,3448,3
660,2406,3
660,3101,3
660,1124,3
655,17,4
655,1954,2
655,1096,4
660,2076,3
660,2011,3
660,2455,4
660,2371,2
655,2704,4
655,1095,3
655,645,3
655,1357,3
655,2074,3
660,3591,3
660,3087,4
655,265,5
1449,32,3
660,2150,3
1449,680,4
1449,1210,2
655,222,4
655,1729,2
1449,1921,4
655,296,3
655,80,3
660,2518,3
660,2115,3
660,2423,3
660,3701,3
1449,1584,3
1449,2640,2
1449,2346,3
1449,2091,2
660,3197,3
660,2746,4
660,2989,3
660,1081,3
660,2476,3
660,3036,3
1449,1573,2
1449,2628,1
1449,2393,1
655,1295,5
655,2313,4
1449,1527,3
655,2729,4
1449,329,1
655,2352,3
655,766,1
1449,1375,1
660,3070,2
660,2344,4
1449,2600,3
1449,3269,2
655,3471,3
655,1060,4
660,2420,2
660,3033,3
1449,3638,2
655,85,1
655,1306,4
1449,3156,1
660,1135,3
655,2959,1
655,3148,1
1449,1779,2
1449,24,3
1449,185,2
655,3711,2
660,1375,3
655,538,4
660,1101,3
655,1704,3
1449,2498,1
660,3834,2
655,1466,3
660,2416,3
655,509,4
655,851,3
1449,3802,1
1449,256,2
1449,2408,1
1449,3758,1
660,2668,2
660,2021,2
655,2443,3
655,1124,3
655,3176,3
1449,880,1
660,3791,3
1449,1200,3
1449,1242,3
1449,1214,4
655,26,3
655,1734,3
660,2105,2
660,3937,3
1449,2951,4
1449,457,3
660,1587,3
660,2054,2
655,2291,4
655,3272,1
1449,349,2
655,1187,3
655,45,3
655,2943,4
655,892,3
1449,1356,1
660,3698,3
1449,2414,2
1449,163,3
655,1682,1
660,2372,1
1449,2763,1
655,1243,4
655,1683,4
1449,1608,2
660,2369,3
655,3169,4
655,2739,4
655,506,5
655,2912,4
1449,1597,2
1449,2273,2
660,2378,3
660,2942,3
655,1545,5
1449,1429,3
655,1678,2
655,1747,3
660,3441,3
660,2478,2
660,2475,3
1449,3165,1
1449,552,3
655,3271,3
655,314,3
655,592,1
1449,95,2
1449,2881,2
1449,2524,2
660,3649,3
655,896,2
1449,376,3
1449,1792,2
1449,517,3
660,2792,2
660,2255,2
655,2245,2
655,1959,4
1449,736,1
1449,786,2
660,1373,2
655,3518,2
655,2112,2
655,715,3
655,590,1
660,2468,3
660,2735,2
655,1365,3
655,838,4
655,1904,1
655,321,4
1087,1617,3
1087,1267,4
660,2088,3
655,3795,4
1087,913,5
1087,1179,3
655,1406,1
1087,2987,5
655,1653,3
655,650,3
655,1312,4
1087,3706,4
655,82,2
655,2182,3
655,1190,3
655,35,2
655,1846,3
655,1836,1
655,3261,2
655,1395,2
655,1417,3
655,249,3
655,2262,2
655,2749,1
655,2885,3
655,230,1
655,3714,1
655,105,1
655,753,3
655,2590,3
655,469,3
655,574,3
655,372,2
654,3101,3
655,1600,3
654,593,4
654,1957,3
654,527,4
654,480,3
655,3186,1
655,3107,2
655,2420,1
655,2062,2
655,1701,1
653,1680,5
655,2437,4
654,3948,4
653,3176,4
655,781,1
655,1884,4
653,1,3
655,3127,4
653,1721,4
655,1727,1
655,3250,2
654,2324,5
654,2997,4
654,2858,5
655,3109,2
655,472,2
655,2875,1
655,1695,1
655,3707,1
655,3577,1
655,292,2
653,902,5
653,1727,4
655,94,2
655,2431,2
655,2873,4
655,209,1
655,1567,1
653,2858,3
653,3179,5
655,2429,1
653,2997,4
654,2396,5
654,2289,4
654,2599,4
653,3516,5
655,2410,1
654,3060,5
654,1265,3
655,2426,1
654,1060,4
654,34,4
654,2700,2
655,193,1
653,2712,3
653,3408,4
654,1617,4
654,1783,3
653,2688,4
654,608,5
654,318,5
654,296,5
654,1213,4
654,2959,3
653,2585,4
654,2028,4
654,994,5
654,529,4
654,1635,3
654,800,5
653,2734,5
653,1959,5
654,1358,3
654,110,4
653,2013,2
653,2490,4
654,1393,4
654,1357,4
654,515,4
653,2686,4
654,1784,4
654,150,4
653,2396,5
653,1513,5
654,1639,4
654,628,2
654,2268,3
654,32,3
654,337,3
654,21,5
654,3148,4
654,1089,3
654,2762,4
654,589,2
654,1249,3
654,3147,5
654,47,4
654,293,4
654,457,4
654,1343,3
654,2571,5
654,16,3
654,6,4
654,2353,5
654,1610,4
654,2916,3
654,161,4
654,349,3
654,3256,3
654,377,4
654,1909,3
654,1370,3
654,1597,4
654,350,3
1483,3224,3
654,2763,4
654,2058,4
654,1407,2
654,288,4
654,10,3
654,1573,4
654,1608,3
654,490,2
654,587,3
654,95,3
654,1722,3
654,2490,3
654,1422,4
654,2617,4
654,1480,4
654,165,3
654,1620,4
654,1552,4
654,2803,3
654,1459,4
654,3005,4
654,2605,4
654,1479,4
654,1752,3
654,736,4
654,376,3
654,3082,3
654,786,3
654,2881,4
654,540,1
654,2688,2
654,1438,2
654,1197,5
654,1210,4
654,2000,4
654,2194,3
654,1200,3
654,3104,5
654,3763,4
654,3527,2
654,1127,3
654,2985,2
654,3197,3
654,1220,5
654,2406,4
654,2193,4
654,2115,3
654,592,3
654,1101,4
654,1374,4
654,2990,3
654,2001,3
654,3704,3
654,3698,2
654,2376,2
654,1587,2
654,3740,1
654,2405,3
654,3444,1
654,2410,2
654,2402,2
654,2735,1
654,2411,2
654,3441,1
654,3766,2
654,1394,4
654,1079,4
654,2804,5
654,2918,4
654,1259,3
654,1270,3
654,2797,4
654,1968,4
654,3526,4
654,3552,5
654,2174,4
654,2352,4
654,3608,2
654,3039,4
654,2716,3
654,2463,3
654,2100,3
654,2407,3
654,2245,3
654,3448,4
654,3688,2
654,2375,2
654,1225,4
654,1299,4
654,1293,4
654,3090,3
654,1242,3
654,1960,4
654,1231,3
654,3068,3
654,3098,4
783,3114,4
783,2761,5
783,1,4
783,2700,5
783,741,3
654,1674,3
783,364,4
783,2355,5
783,588,3
654,2929,3
654,2020,3
654,1302,4
783,661,4
654,1956,4
652,2452,1
652,1794,3
652,3101,4
652,2842,3
652,2423,4
654,3403,3
654,3071,3
654,1961,4
654,1131,4
654,3699,2
654,2852,3
654,1962,3
654,3684,4
654,2312,3
783,3265,4
783,3418,4
783,2692,4
783,589,4
783,2571,4
783,2028,5
652,3863,5
783,1233,5
783,1912,4
654,1097,4
654,2919,4
654,1246,4
654,1958,3
654,1124,3
654,2474,4
654,1395,3
654,1959,2
783,1785,4
783,3267,3
783,457,3
783,2912,5
783,110,3
783,3000,4
783,1215,5
654,3791,3
652,3326,3
652,3354,3
652,3745,5
652,3793,2
661,1237,5
661,527,5
661,923,5
661,2804,5
661,1213,5
652,2428,2
652,2617,3
652,253,4
652,366,3
652,1407,4
652,1339,4
652,2167,2
652,3476,5
652,2976,1
652,1215,4
661,318,5
661,1207,5
661,1225,4
661,3468,4
652,1342,1
652,3081,2
652,70,3
652,2826,1
652,328,1
652,407,5
652,1645,3
661,924,5
661,1193,5
652,1644,2
652,273,1
652,2120,1
652,2713,3
652,1717,1
661,2310,4
661,3011,4
652,196,2
652,382,3
652,2793,3
783,1916,4
783,6,2
783,21,4
783,3266,3
783,163,3
783,1788,5
783,112,3
783,2427,4
661,1245,5
661,3037,5
652,2004,1
652,2026,2
652,2279,1
652,1690,1
652,842,1
783,2058,2
783,377,3
783,1580,2
783,2916,3
783,1527,3
652,2389,1
652,2719,1
783,474,4
783,1429,4
783,1573,5
783,555,5
783,2617,3
652,3318,1
652,3409,2
783,1722,4
783,480,3
783,1047,3
652,3238,2
652,3316,2
652,3535,4
652,3484,3
783,2273,4
783,2278,5
783,2006,3
783,493,4
783,3020,3
652,3355,3
783,70,3
783,2023,3
783,2167,4
783,2540,4
783,353,4
783,2393,4
783,1769,4
783,1552,3
783,2763,4
652,608,3
652,2762,5
652,50,5
652,1089,4
652,593,5
652,1617,4
652,2571,5
783,1866,3
783,1676,3
783,1377,5
783,1667,3
783,998,3
783,3082,3
783,1604,3
783,2490,2
783,1627,4
783,1608,2
783,380,3
783,1792,2
783,170,1
783,996,3
652,1625,3
652,47,5
652,293,3
652,3810,2
783,1391,5
652,3147,2
652,163,3
652,628,5
652,2542,5
652,1610,4
783,464,3
783,465,4
652,16,2
652,457,3
783,1825,3
783,2723,4
783,316,4
652,1370,3
652,6,2
652,1653,3
652,1921,4
783,2625,3
783,517,3
783,786,4
652,161,5
652,1748,3
652,733,5
652,3256,4
652,2916,5
652,377,2
652,2058,4
783,1591,3
783,849,3
783,2826,4
652,10,3
652,349,4
652,1573,3
652,1732,5
652,2278,4
652,543,3
652,832,2
652,1722,3
652,1003,2
652,1783,2
652,3176,3
652,2707,3
652,1909,3
652,1754,5
652,3044,5
652,454,4
652,1396,4
652,32,4
652,1584,5
652,2628,1
652,480,3
652,1527,3
652,1580,3
652,2046,3
652,316,3
652,329,3
652,3697,1
652,1356,1
652,442,3
652,2012,3
652,2094,3
652,780,4
652,2699,3
652,1676,3
652,788,3
652,1037,3
652,2393,2
652,1917,4
652,1391,3
652,1779,1
652,379,2
652,2672,3
652,1544,1
652,849,2
652,3156,1
652,256,2
652,2808,2
652,1590,4
652,504,2
652,435,2
652,1591,2
652,880,2
652,2549,2
652,2986,1
651,1225,4
651,2948,4
651,1193,4
651,3584,4
651,3072,3
651,2858,4
712,1348,4
712,2102,3
651,1641,4
651,497,2
651,104,3
651,441,4
651,1265,3
651,21,3
651,1500,4
651,2700,4
651,3060,3
651,3108,3
655,3629,4
712,1225,4
712,216,3
651,356,3
651,1171,4
655,910,3
655,1136,4
655,34,3
651,410,1
651,1215,4
650,2054,2
650,3072,2
650,2133,4
655,3362,3
655,1269,3
655,2973,4
650,2144,5
650,1079,3
650,1193,5
651,2706,1
651,2502,3
655,1394,4
655,1080,4
655,916,3
655,1304,3
651,1580,3
655,2384,3
655,2396,4
651,3052,4
651,45,4
655,3072,3
655,1235,4
655,2395,4
655,1188,3
651,471,4
655,1307,3
655,1079,4
655,1197,4
655,235,2
651,141,4
655,2080,4
651,440,3
651,785,4
650,457,5
650,2571,5
650,589,5
650,1610,4
650,2028,4
655,101,4
651,1884,4
655,3060,2
655,2359,1
650,163,5
650,110,5
650,1408,1
650,2916,5
651,2124,2
655,2915,2
754,2529,3
650,2427,3
650,1047,4
651,1391,3
655,3608,1
655,1923,1
655,2918,3
655,2318,1
655,497,5
655,2174,4
655,3481,5
651,380,3
655,1175,3
650,2167,3
650,1580,4
650,2058,3
650,1573,3
655,1546,5
655,728,4
655,3108,4
655,3685,3
754,1276,4
754,1262,5
655,348,3
655,2065,2
655,125,2
655,1641,4
655,223,4
655,342,3
655,21,3
655,345,3
655,357,3
754,593,5
655,3396,3
655,1202,4
651,2683,4
651,3263,4
754,969,4
754,912,4
655,2716,1
655,2150,4
655,2690,2
651,1711,4
650,3793,4
651,3254,3
655,2797,3
655,1081,2
655,3263,2
655,3039,2
655,1648,3
655,3466,1
651,3258,2
651,157,4
655,934,2
655,417,3
655,2100,2
655,218,1
650,2791,3
650,1197,5
650,2804,5
655,3614,2
655,537,2
650,1968,5
650,2918,5
650,1259,4
651,278,2
651,2335,3
655,1517,1
2168,1060,5
655,1580,1
655,3948,2
655,1485,1
655,1441,1
655,2015,2
655,3450,2
2168,1640,4
651,1997,5
651,2664,3
651,1214,5
651,1219,5
655,2469,2
655,1777,3
655,1425,2
2168,1923,5
2168,2858,3
2168,2396,4
2168,1875,2
2168,2395,5
651,1347,3
651,610,4
651,1258,4
651,2366,5
651,3727,4
651,1278,5
651,1982,5
651,2288,4
655,3451,3
2168,2997,5
2168,1,3
2168,3114,4
2168,2599,5
655,2706,1
655,2770,1
651,1321,4
651,1333,4
651,968,4
651,2455,2
2168,101,5
2168,2542,3
655,1211,3
2168,39,5
655,2417,2
655,3157,1
2168,2282,2
2168,348,4
2168,3178,5
651,3499,3
651,2160,4
651,2716,4
651,3576,4
651,1994,3
655,1279,3
2168,1500,5
2168,223,5
655,144,3
651,3785,3
651,1345,4
2168,1042,2
2168,2321,3
651,1334,3
651,2746,3
2168,1517,5
2168,2359,4
2168,104,4
2168,1884,5
651,2003,3
651,1645,2
2168,1747,5
2168,231,5
651,3676,3
2168,3129,5
2168,514,4
2168,440,3
2168,1476,2
2168,1883,5
2168,1827,5
651,3016,2
651,2097,3
651,188,2
655,539,2
2168,2355,2
2168,180,5
651,2513,3
655,3247,2
2168,52,5
655,2136,2
2168,2302,5
2168,69,5
651,1974,3
651,70,4
651,1128,3
651,1320,3
651,2163,4
655,788,2
1420,1262,4
1420,1204,3
1420,3470,4
1420,919,5
1420,1254,4
2168,3052,4
2168,543,5
2168,344,5
655,1135,2
655,597,2
655,2470,2
655,3258,2
651,2367,2
651,1983,2
651,2789,4
2168,492,5
651,1346,4
651,1690,3
655,231,1
651,2121,2
655,1541,3
1124,2997,4
1124,2804,5
1124,1252,5
651,1327,3
1124,3683,5
655,1377,2
1124,1213,5
1124,3265,5
2168,11,3
1124,1221,4
655,2457,3
655,2259,2
655,3591,2
655,500,3
1124,1080,5
1124,1193,5
2168,2572,4
2168,743,5
2168,2770,3
1124,1262,5
2168,1777,4
2168,1784,5
2168,3174,4
2168,2723,5
649,594,4
1124,1079,5
1124,2762,4
649,1270,4
1124,3468,5
1124,1222,5
1124,3114,5
655,1888,1
649,1302,5
649,204,3
649,356,5
1124,111,4
1124,908,5
1124,912,5
655,3243,1
651,858,5
651,1198,5
651,1221,5
651,2019,5
651,260,5
1124,235,4
1124,1197,5
1124,3421,5
1124,1240,5
649,3863,4
1124,1278,5
655,3045,4
655,520,2
1124,2918,5
1124,1245,5
651,1953,4
651,1201,4
651,969,5
651,1197,5
651,1196,4
651,1036,4
651,1200,4
655,2478,1
1124,1200,5
1124,29,5
649,2628,4
1124,1206,5
649,260,5
2168,2170,5
2168,216,5
649,1196,5
655,2356,1
651,589,3
651,1954,5
651,2947,5
651,1304,5
651,1240,5
651,2944,4
651,1387,5
651,2364,3
655,1711,1
1124,32,4
1124,919,3
649,1210,4
1124,3471,4
1124,34,3
655,637,2
655,1126,1
655,70,1
651,3703,4
651,457,4
651,110,4
651,1222,5
651,2000,4
651,940,4
655,3394,2
655,305,2
1124,1234,5
1124,2716,5
2168,2718,1
655,2468,2
1019,1206,5
1019,2010,3
1019,1199,5
2168,2496,1
1019,1253,3
2168,1911,3
2168,708,3
2168,1468,4
1124,1090,3
1124,3703,5
1019,3700,3
1019,1396,4
1124,223,5
1124,1036,5
1124,2890,2
655,1353,1
1124,1259,4
1124,2529,5
1124,2968,5
1124,2194,4
2168,3869,5
2168,312,5
651,3104,3
651,2951,4
651,1287,5
651,1291,4
651,3702,5
651,1210,4
651,2872,4
651,3726,3
649,3552,5
1124,2795,5
1019,480,3
1019,1019,3
1019,2117,2
651,2571,4
651,2916,4
651,3578,4
651,2949,4
651,3527,3
1019,680,5
2168,585,3
2168,367,5
1124,1663,5
1124,3871,5
651,2529,5
651,3062,5
651,3633,2
651,1610,4
651,1220,5
651,2194,4
2168,2683,5
2168,2694,4
2168,466,5
2168,2155,2
1124,2921,4
1019,3032,2
655,444,3
1124,3361,5
651,3635,3
651,2058,3
651,2363,5
2168,1020,3
651,3153,4
649,3744,3
1124,1270,5
1124,2971,2
2168,1485,4
2168,370,5
2168,520,5
651,592,4
651,1370,2
651,1374,4
651,3654,3
651,2427,4
2168,2335,5
2168,1614,5
2168,788,5
2168,3477,3
2168,2296,4
2168,2082,3
2168,3247,4
651,3418,4
651,2115,3
1124,2872,4
1124,1097,5
1124,2005,5
1124,2140,3
2168,1566,2
2168,141,5
2168,252,3
2168,1005,1
649,1240,5
649,589,5
2168,1863,4
1124,2105,3
1124,2054,4
1124,2161,3
1124,2143,3
1124,653,3
655,246,4
655,162,4
3516,3755,4
1124,2628,4
651,2640,4
651,3740,5
651,3763,2
651,2993,4
651,1356,3
651,2406,4
1124,2399,3
3516,3327,2
655,1147,4
655,1649,3
655,1289,4
655,1189,4
655,2064,5
649,3751,5
655,549,3
655,1111,5
655,3677,4
655,1192,4
3516,2113,2
655,136,4
655,2677,5
655,1827,4
651,1527,3
651,1129,4
3516,919,3
651,480,3
651,3197,3
651,2985,4
649,1320,3
649,1200,5
649,1214,5
651,3704,3
651,3366,3
655,260,3
655,1097,3
655,2087,3
651,1101,4
651,3769,3
651,1377,3
651,2991,4
651,2699,3
3516,1225,4
3516,527,4
3516,608,2
3516,1617,2
3516,1136,4
655,2005,1
651,329,3
651,353,4
