,user,cluster
5496,5497,4
5497,5498,3
5498,5499,3
5499,5500,3
5500,5501,2
5501,5502,4
5502,5503,3
5503,5504,0
5504,5505,3
5505,5506,3
5506,5507,0
5507,5508,1
5508,5509,2
5509,5510,2
5510,5511,4
5511,5512,3
5512,5513,4
5513,5514,3
5514,5515,2
5515,5516,3
5516,5517,0
5517,5518,0
5518,5519,1
5519,5520,0
5520,5521,3
5521,5522,2
5522,5523,4
5523,5524,3
5524,5525,3
5525,5526,3
5526,5527,4
5527,5528,0
5528,5529,2
5529,5530,3
5530,5531,0
5531,5532,2
5532,5533,3
5533,5534,0
5534,5535,1
5535,5536,1
5536,5537,3
5537,5538,0
5538,5539,1
5539,5540,2
5540,5541,0
5541,5542,0
5542,5543,1
5543,5544,2
5544,5545,3
5545,5546,2
5546,5547,3
5547,5548,3
5548,5549,3
5549,5550,1
5550,5551,1
5551,5552,0
5552,5553,2
5553,5554,4
5554,5555,2
5555,5556,0
5556,5557,2
5557,5558,2
5558,5559,0
5559,5560,3
5560,5561,3
5561,5562,3
5562,5563,3
5563,5564,0
5564,5565,2
5565,5566,2
5566,5567,0
5567,5568,4
5568,5569,3
5569,5570,2
5570,5571,3
5571,5572,3
5572,5573,3
5573,5574,2
5574,5575,2
5575,5576,4
5576,5577,0
5577,5578,3
5578,5579,3
5579,5580,0
5580,5581,2
5581,5582,0
5582,5583,0
5583,5584,3
5584,5585,2
5585,5586,1
5586,5587,2
5587,5588,3
5588,5589,3
5589,5590,3
5590,5591,2
5591,5592,4
5592,5593,1
5593,5594,3
5594,5595,1
5595,5596,2
5596,5597,3
5597,5598,2
5598,5599,4
5599,5600,3
5600,5601,4
5601,5602,4
5602,5603,0
5603,5604,1
5604,5605,3
5605,5606,3
5606,5607,2
5607,5608,4
5608,5609,3
5609,5610,3
5610,5611,3
5611,5612,3
5612,5613,3
5613,5614,2
5614,5615,2
5615,5616,0
5616,5617,1
5617,5618,3
5618,5619,3
5619,5620,1
5620,5621,2
5621,5622,2
5622,5623,1
5623,5624,2
5624,5625,2
5625,5626,0
5626,5627,2
5627,5628,4
5628,5629,2
5629,5630,2
5630,5631,2
5631,5632,3
5632,5633,0
5633,5634,1
5634,5635,3
5635,5636,4
5636,5637,2
5637,5638,2
5638,5639,3
5639,5640,1
5640,5641,3
5641,5642,4
5642,5643,3
5643,5644,3
5644,5645,4
5645,5646,4
5646,5647,4
5647,5648,1
5648,5649,3
5649,5650,3
5650,5651,3
5651,5652,4
5652,5653,0
5653,5654,4
5654,5655,3
5655,5656,2
5656,5657,0
5657,5658,0
5658,5659,2
5659,5660,4
5660,5661,3
5661,5662,2
5662,5663,1
5663,5664,4
5664,5665,2
5665,5666,2
5666,5667,2
5667,5668,3
5668,5669,0
5669,5670,4
5670,5671,2
5671,5672,3
5672,5673,3
5673,5674,4
5674,5675,2
5675,5676,1
5676,5677,2
5677,5678,1
5678,5679,2
5679,5680,1
5680,5681,3
5681,5682,2
5682,5683,3
5683,5684,1
5684,5685,1
5685,5686,0
5686,5687,3
5687,5688,3
5688,5689,4
5689,5690,4
5690,5691,1
5691,5692,3
5692,5693,3
5693,5694,3
5694,5695,3
5695,5696,3
5696,5697,4
5697,5698,1
5698,5699,1
5699,5700,3
5700,5701,4
5701,5702,4
5702,5703,0
5703,5704,3
5704,5705,3
5705,5706,2
5706,5707,2
5707,5708,4
5708,5709,4
5709,5710,1
5710,5711,4
5711,5712,4
5712,5713,3
5713,5714,4
5714,5715,4
5715,5716,2
5716,5717,2
5717,5718,3
5718,5719,0
5719,5720,4
5720,5721,0
5721,5722,1
5722,5723,1
5723,5724,1
5724,5725,2
5725,5726,4
5726,5727,4
5727,5728,3
5728,5729,4
5729,5730,4
5730,5731,3
5731,5732,3
5732,5733,4
5733,5734,3
5734,5735,2
5735,5736,2
5736,5737,1
5737,5738,1
5738,5739,4
5739,5740,4
5740,5741,0
5741,5742,3
5742,5743,3
5743,5744,3
5744,5745,3
5745,5746,1
5746,5747,2
5747,5748,4
5748,5749,4
5749,5750,2
5750,5751,3
5751,5752,3
5752,5753,1
5753,5754,3
5754,5755,3
5755,5756,3
5756,5757,2
5757,5758,3
5758,5759,3
5759,5760,2
5760,5761,1
5761,5762,3
5762,5763,3
5763,5764,3
5764,5765,2
5765,5766,0
5766,5767,4
5767,5768,3
5768,5769,0
5769,5770,4
5770,5771,4
5771,5772,2
5772,5773,4
5773,5774,4
5774,5775,2
5775,5776,1
5776,5777,2
5777,5778,1
5778,5779,2
5779,5780,1
5780,5781,2
5781,5782,3
5782,5783,3
5783,5784,4
5784,5785,3
5785,5786,4
5786,5787,1
5787,5788,4
5788,5789,1
5789,5790,3
5790,5791,4
5791,5792,1
5792,5793,4
5793,5794,1
5794,5795,4
5795,5796,3
5796,5797,4
5797,5798,4
5798,5799,4
5799,5800,1
5800,5801,2
5801,5802,3
5802,5803,2
5803,5804,3
5804,5805,3
5805,5806,3
5806,5807,2
5807,5808,3
5808,5809,2
5809,5810,1
5810,5811,4
5811,5812,3
5812,5813,4
5813,5814,4
5814,5815,1
5815,5816,4
5816,5817,1
5817,5818,4
5818,5819,0
5819,5820,0
5820,5821,2
5821,5822,3
5822,5823,2
5823,5824,2
5824,5825,3
5825,5826,4
5826,5827,4
5827,5828,1
5828,5829,3
5829,5830,3
5830,5831,4
5831,5832,3
5832,5833,3
5833,5834,0
5834,5835,3
5835,5836,4
5836,5837,4
5837,5838,3
5838,5839,2
5839,5840,3
5840,5841,3
5841,5842,4
5842,5843,4
5843,5844,3
5844,5845,3
5845,5846,1
5846,5847,3
5847,5848,0
5848,5849,1
5849,5850,3
5850,5851,3
5851,5852,3
5852,5853,0
5853,5854,0
5854,5855,0
5855,5856,3
5856,5857,3
5857,5858,2
5858,5859,4
5859,5860,3
5860,5861,3
5861,5862,3
5862,5863,3
5863,5864,3
5864,5865,1
5865,5866,3
5866,5867,3
5867,5868,1
5868,5869,3
5869,5870,1
5870,5871,3
5871,5872,1
5872,5873,2
5873,5874,2
5874,5875,2
5875,5876,0
5876,5877,2
5877,5878,3
5878,5879,2
5879,5880,2
5880,5881,1
5881,5882,4
5882,5883,3
5883,5884,2
5884,5885,4
5885,5886,2
5886,5887,3
5887,5888,1
5888,5889,0
5889,5890,1
5890,5891,4
5891,5892,0
5892,5893,2
5893,5894,4
5894,5895,4
5895,5896,4
5896,5897,2
5897,5898,3
5898,5899,1
5899,5900,4
5900,5901,3
5901,5902,0
5902,5903,2
5903,5904,3
5904,5905,1
5905,5906,3
5906,5907,2
5907,5908,2
5908,5909,1
5909,5910,3
5910,5911,3
5911,5912,4
5912,5913,3
5913,5914,4
5914,5915,4
5915,5916,0
5916,5917,3
5917,5918,1
5918,5919,4
5919,5920,3
5920,5921,2
5921,5922,0
5922,5923,2
5923,5924,4
5924,5925,3
5925,5926,3
5926,5927,2
5927,5928,0
5928,5929,3
5929,5930,3
5930,5931,3
5931,5932,1
5932,5933,4
5933,5934,1
5934,5935,4
5935,5936,2
5936,5937,1
5937,5938,4
5938,5939,3
5939,5940,0
5940,5941,3
5941,5942,0
5942,5943,3
5943,5944,3
5944,5945,3
5945,5946,3
5946,5947,3
5947,5948,0
5948,5949,1
5949,5950,2
5950,5951,4
5951,5952,3
5952,5953,2
5953,5954,0
5954,5955,3
5955,5956,3
5956,5957,2
5957,5958,1
5958,5959,3
5959,5960,3
5960,5961,3
5961,5962,4
5962,5963,2
5963,5964,4
5964,5965,1
5965,5966,3
5966,5967,0
5967,5968,0
5968,5969,0
5969,5970,1
5970,5971,0
5971,5972,3
5972,5973,4
5973,5974,3
5974,5975,1
5975,5976,3
5976,5977,4
5977,5978,4
5978,5979,4
5979,5980,0
5980,5981,2
5981,5982,4
5982,5983,2
5983,5984,4
5984,5985,3
5985,5986,3
5986,5987,2
5987,5988,1
5988,5989,3
5989,5990,1
5990,5991,1
5991,5992,3
5992,5993,3
5993,5994,2
5994,5995,3
5995,5996,3
5996,5997,3
5997,5998,4
5998,5999,3
5999,6000,0
6000,6001,3
6001,6002,0
6002,6003,3
6003,6004,3
6004,6005,3
6005,6006,3
6006,6007,1
6007,6008,4
6008,6009,3
6009,6010,4
6010,6011,1
6011,6012,2
6012,6013,3
6013,6014,4
6014,6015,3
6015,6016,0
6016,6017,3
6017,6018,4
6018,6019,2
6019,6020,0
6020,6021,2
6021,6022,1
6022,6023,4
6023,6024,1
6024,6025,3
6025,6026,2
6026,6027,2
6027,6028,4
6028,6029,3
6029,6030,1
6030,6031,3
6031,6032,0
6032,6033,0
6033,6034,1
6034,6035,3
6035,6036,3
6036,6037,3
6037,6038,3
6038,6039,3
6039,6040,2
